path	size_bytes	sha256	extension	status
raw_pac/PACS/A04.PAC.raw	10684	050fb6312acd87e8dc0eba3c1de8e3d1a13b66dff8c655a47770f7661c048f2d	.raw	verified PAC decompression output
raw_pac/PACS/A05.PAC.raw	9852	35251d83f0044ba75c65bc12823247d2288cffbf720561fb4d9c4f1fae7e635f	.raw	verified PAC decompression output
raw_pac/PACS/A06.PAC.raw	12676	b796ca27db4074a8b26ff2f1641e859a265d8f61d7ddd60def1111c092d517ba	.raw	verified PAC decompression output
raw_pac/PACS/A07.PAC.raw	12580	2e5422fa392e674ea5c39112827376002877318afae09b595ece7ee7d7a251b4	.raw	verified PAC decompression output
raw_pac/PACS/A08.PAC.raw	14612	1907dfc8ec90026ee07457f302e5a57a730b3c300af081e6b627a3c20c675043	.raw	verified PAC decompression output
raw_pac/PACS/A09.PAC.raw	16660	a56ee77738778024997dcfe8f5da9b394c257c98e6ab34a9c0f45395608244aa	.raw	verified PAC decompression output
raw_pac/PACS/A0A.PAC.raw	11830	8ec950a4f8c652acdbb7b0ae77607e794eaf553ad93f715d86b5934e1da4cc37	.raw	verified PAC decompression output
raw_pac/PACS/A0B.PAC.raw	14046	7ba64e5fbd78be17f907274d16ad057c0e93c5e2bc2c232d6fb71b68610a549f	.raw	verified PAC decompression output
raw_pac/PACS/A0C.PAC.raw	12026	2232e8a123f93f0bdf49aa459ba6c0a4c046f0176f0cf4181e82495e3e70297a	.raw	verified PAC decompression output
raw_pac/PACS/A0D.PAC.raw	11710	9c31cb59b5b7e37c2706c46821c85825cad4ba1a3f99860e8f93ac85379a44ac	.raw	verified PAC decompression output
raw_pac/PACS/A0E.PAC.raw	13224	4066ec09392bbd7c3f22227aaa4fce539a65bc07e5baf3a188bca5befa2a7353	.raw	verified PAC decompression output
raw_pac/PACS/A0F.PAC.raw	9740	9df758a25ee54c7992abba02ab06b9d011e7b747cba1b70f21aac03d456dd04c	.raw	verified PAC decompression output
raw_pac/PACS/A10.PAC.raw	17410	f0a2a2ae392c84b81dc8da0fab11314017266c4c19d4ab9d4d32dbfdea7e5628	.raw	verified PAC decompression output
raw_pac/PACS/ANBORD.PAC.raw	1768	fcba6ab96456414dfa6f6f5b702956fe397d4e4f857390d56e40dcb15c75a924	.raw	verified PAC decompression output
raw_pac/PACS/ANIMBORD.PAC.raw	1768	bfabc1bf7d07aeee3d8f3a29d5363549f831faf386ded7c13c5288f1784bf220	.raw	verified PAC decompression output
raw_pac/PACS/F0.PAC.raw	35818	d1a14983cc10bf7008bf4ad1e94103d8db072b781033ba8bd1a2de5834e5e50e	.raw	verified PAC decompression output
raw_pac/PACS/F1.PAC.raw	35818	dd0fc5493691841de94c187b01e63c957bb430cf324f663f18d9e4ec8c449f5b	.raw	verified PAC decompression output
raw_pac/PACS/F2.PAC.raw	24408	6f05df1b7b9f828201e7a8a5bd6c83838f59253718f7d1bd51aeff6981c80565	.raw	verified PAC decompression output
raw_pac/PACS/PARTY.PAC.raw	32000	222616b3e7a43c4fcb9c7e94b71c8cf3648db37e8a19de1f8f4003dd9f1281ef	.raw	verified PAC decompression output
raw_pac/PACS/TILES2.PAC.raw	22720	97a0b5da43dc21db9f1835cc9823418700c34ba457c24467b0c0656e2246ac9c	.raw	verified PAC decompression output
raw_pac/PACS/TILESX.PAC.raw	14336	a14acf2353b9b97b92feb2aae4bec40056d52dee4f5ae8206101d50a18aab832	.raw	verified PAC decompression output
raw_pac/PACS/UINV.PAC.raw	2816	fbba4069aa3c6c3b55c1e64feb713a466a19c23db21341b288a2e37501bd9c8c	.raw	verified PAC decompression output
raw_pac/PACS/WORLD.PAC.raw	22019	241a1fcc178637aeaaeeabb7b5db18337866f4a156feaad3a1143f01afb0f772	.raw	verified PAC decompression output
raw_pac/PACS/spelbits.pac.raw	36861	2c3c0a31e900599fff0c8bad8c52f6c41a959cb608f7b491d56ae58329733894	.raw	verified PAC decompression output
raw_pac/PRUMS/R00.PAC.raw	2048	2a33a4f5562e42c0f52cbc144eed403fd412bfacab229abffdbc9e1113b5c54b	.raw	verified PAC decompression output
raw_pac/PRUMS/R01.PAC.raw	2048	6c4326b137df484649a79b69e2272248c7ef72863a9afad83685148283d3a3b6	.raw	verified PAC decompression output
raw_pac/PRUMS/R10.PAC.raw	2048	dad75d59bcebff98b43dc3ac71a45b65b0aca1b0689ae250c781005eeaf05bf4	.raw	verified PAC decompression output
raw_pac/PRUMS/R11.PAC.raw	2048	53027c770c9a93bb5c80f9b1c26ce37902eab53c00ddc8a8bc08a6f14df028a8	.raw	verified PAC decompression output
raw_pac/PRUMS/R12.PAC.raw	2048	f720e68203d6e689b548ab33a04327aed981152572ccd55c56404bd666e83498	.raw	verified PAC decompression output
raw_pac/PRUMS/R13.PAC.raw	2048	dcead0ae4072a338fb197cd5c4776b1cb356e88776e28b4d045e2e1f908816d8	.raw	verified PAC decompression output
raw_pac/PRUMS/R14.PAC.raw	2048	68cba3799d9274e444b59be1247628af1bdafb389bb8dee42feb5135d914041c	.raw	verified PAC decompression output
raw_pac/PRUMS/R15.PAC.raw	2048	c20f673b50a88031f457fd41325ff5274ccd99dd73102623644e1b5dde48214f	.raw	verified PAC decompression output
raw_pac/PRUMS/R16.PAC.raw	2048	e947230482d6f0b98c9628b4bd20c82bf887d0734e7b6ec87c34cd80e9f13262	.raw	verified PAC decompression output
raw_pac/PRUMS/R17.PAC.raw	2048	ecdb63113a4ff4c818b67fe9ab2c6ab0cb4d92f8a5a2453223a2d0334c26556c	.raw	verified PAC decompression output
raw_pac/PRUMS/R20.PAC.raw	2048	99a89533ecdf17641401c687e013dbefa52764b057524847781c78c85ed12889	.raw	verified PAC decompression output
raw_pac/PRUMS/R21.PAC.raw	2048	c81f5a79e5da825d17c281675009e3e2c4d46feba710136987c0f391547ab156	.raw	verified PAC decompression output
raw_pac/PRUMS/R22.PAC.raw	2048	c95683513ca720866bfcbdad24628d190217e6031252c9d5ac979caba7021fc1	.raw	verified PAC decompression output
raw_pac/PRUMS/R23.PAC.raw	2048	818307b875631355062334929e157a10a8b56a88450f685776ee616497278462	.raw	verified PAC decompression output
raw_pac/PRUMS/R24.PAC.raw	2048	3ed4c0c1ec260140c8b0270284d5d8757706e791cc7705887ef4ff925c8decd6	.raw	verified PAC decompression output
raw_pac/PRUMS/R30.PAC.raw	2048	da25303abc686724f3caad35c15384579f2d84be48c40335a200869ef1cf8817	.raw	verified PAC decompression output
raw_pac/PRUMS/R40.PAC.raw	2048	bf496c53a433e978845cce2c7031ea1e10e7bf4b8c945e03cad2e11a236e5b18	.raw	verified PAC decompression output
raw_pac/PRUMS/R41.PAC.raw	2048	358822ae49488f13e5017c5cdd25060d358337a43dc362720e644a00ba975f47	.raw	verified PAC decompression output
raw_pac/PRUMS/R50.PAC.raw	2048	bd2c214febf2c87e31380892c8a3d6f1fe73b281d90c767bf912ed8d364bca10	.raw	verified PAC decompression output
raw_pac/PRUMS/R51.PAC.raw	2048	be719cfaf34efd7b44fe6ab5091dba88ede3f3e1830f8394fa8a1d974781ccb9	.raw	verified PAC decompression output
raw_pac/PRUMS/R60.PAC.raw	2048	0e2ced1fd68e2f6697f1ad101ae48506092e4b1e1d4f865e4521cf024b46abae	.raw	verified PAC decompression output
raw_pac/PRUMS/R61.PAC.raw	2048	ef4e6200f3c00de14853956f62706de2f8b588251b21d83db03ee7333e816323	.raw	verified PAC decompression output
raw_pac/PRUMS/R62.PAC.raw	2048	8821d1afcee0c34c75d90dd7fa77b470b7710825ee1a55d9ef1f711c9300f503	.raw	verified PAC decompression output
raw_pac/SPIT/M00.PAC.raw	15360	5956067b459253c278229b926b5ef9a3560d2d6abf43bd0fc90897201195c2d9	.raw	verified PAC decompression output
raw_pac/SPIT/M01.PAC.raw	15360	48317d7d72e1fcbffe1e10236b028ff62e05e058271b57224b053c77f90aa34e	.raw	verified PAC decompression output
raw_pac/SPIT/M02.PAC.raw	15360	e1e25ad4e7d89ca59773a2952932c6eb26f0bda61f0f102eb9a6981f950b9adb	.raw	verified PAC decompression output
raw_pac/SPIT/M03.PAC.raw	15360	0cff0fee6b98537ac25c2676cba3f3ab02cf72d55aa6712089c4e4734de6fe2d	.raw	verified PAC decompression output
raw_pac/SPIT/M04.PAC.raw	15360	d1a9a973aaf6c19dc79795ee1bd69c1964146ef4d569937ba67a5c71505f7536	.raw	verified PAC decompression output
raw_pac/SPIT/M05.PAC.raw	15360	a392ac1e01bc7892705bbe72323127f91e845033533e8e92ebcfcb9cbf1afdb3	.raw	verified PAC decompression output
raw_pac/SPIT/M06.PAC.raw	15360	9e4e42d6859af312718373207723611f0d3123b7d1a9e95c41be2113d0b24ca0	.raw	verified PAC decompression output
raw_pac/SPIT/M07.PAC.raw	15360	399706b8133a8828ec396c0803cb8603cf4adddeda83ce08afb3fd52583261c7	.raw	verified PAC decompression output
raw_pac/SPIT/M08.PAC.raw	15360	7eb798a34bc82412a2b26390a68ae6180d0a0b68e42f1dd6e7a7c1c3f7b2be9d	.raw	verified PAC decompression output
raw_pac/SPIT/M09.PAC.raw	15360	c0621e95b8013d84f458e504205ee947e45099c7b233fe20594d884af22900f7	.raw	verified PAC decompression output
raw_pac/SPIT/M0A.PAC.raw	15360	b645ca7ff70d12ce899c5627d67abc9e4946f40600ecf4a336d2a4f92eb60123	.raw	verified PAC decompression output
raw_pac/SPIT/M0B.PAC.raw	15360	8b78a013bddb0b732750ca7fd1b9c4970865d396267ad288a379a8a7b8bd218d	.raw	verified PAC decompression output
raw_pac/SPIT/M0C.PAC.raw	15360	cfa3cb22bfb4be004a7bfebd19a3701a300b0d1681b32f20df5f7c0e711fcf6d	.raw	verified PAC decompression output
raw_pac/SPIT/M0D.PAC.raw	15360	f790a3bd11dbb8294e1341d1efd8e72af16ab4d2c44990f18523fbf68bd4d8cb	.raw	verified PAC decompression output
raw_pac/SPIT/M0E.PAC.raw	15360	599ae966119ff696b7ce7c6830fcd1336f001c75bcf0ec7fc24b406a120b625b	.raw	verified PAC decompression output
raw_pac/SPIT/M0F.PAC.raw	15360	8e5ca7e7bcd03eaca7634f8bca456b258ff78f95dd80765e2b8a5c6c8b372912	.raw	verified PAC decompression output
raw_pac/SPIT/M10.PAC.raw	15360	cd72a87feb165816aca62517a0a8a99128550175ade8b01840920adc0cbcf11c	.raw	verified PAC decompression output
raw_pac/SPIT/M11.PAC.raw	15360	d724d103d5ce1b78b7f913b327a162b307c1d75237f283b41ef1de31ad403b77	.raw	verified PAC decompression output
raw_pac/SPIT/M12.PAC.raw	15360	06cde035de269b0696422b8e6581322ef1651866758566df45bdf96bf3ff0840	.raw	verified PAC decompression output
raw_pac/SPIT/M13.PAC.raw	15360	25af76f17c2be54fdef519595e27d6d3939268a1724fbddab84309ebe759f05a	.raw	verified PAC decompression output
raw_pac/SPIT/M14.PAC.raw	15360	206448b18515a94b4b69850014884799798a52de692a8dd67de440f6b9469df9	.raw	verified PAC decompression output
raw_pac/SPIT/M15.PAC.raw	15360	0f69eeaf80195a7b167e64e78fe41718d57bf6a7d05281ad9039c84d5a625394	.raw	verified PAC decompression output
raw_pac/SPIT/M16.PAC.raw	15360	fe693c4315f1074f06dc3431040031c47d80ec97aa10bdbbed431af911c5be62	.raw	verified PAC decompression output
raw_pac/SPIT/M17.PAC.raw	15360	4c48bfa054a667b3c3fed8d01f241efc1ad12192f237b426bbd803caf6ee784a	.raw	verified PAC decompression output
raw_pac/SPIT/M18.PAC.raw	15360	3eaaa78b0fed76ddb549f00b75c38e3f205b7da2a27cd584cd33b041c003f553	.raw	verified PAC decompression output
raw_pac/SPIT/M19.PAC.raw	15360	c311a550cf7e49828ec77230365083b157d0727f949ae24975905ffd4692bb57	.raw	verified PAC decompression output
raw_pac/SPIT/M1A.PAC.raw	15360	bed01a8abd6cc90f40a7e8237dd25c857b019d269eed407ebc021564b50f0d5d	.raw	verified PAC decompression output
raw_pac/SPIT/M1B.PAC.raw	15360	3df2650f771e9e27a43e7ceba2bb30146402cd5e5f455c0aa8d306bac5db4a51	.raw	verified PAC decompression output
raw_pac/SPIT/M1C.PAC.raw	15360	9f14faa7f103e0c842ad082f54e0e335d390374b5f580c71960a5f48edf6cf3e	.raw	verified PAC decompression output
raw_pac/SPIT/M1D.PAC.raw	15360	5f95abf85cbf0dd119f4527a74d0183c91cd53516469f476622b7ee305f1cf53	.raw	verified PAC decompression output
raw_pac/SPIT/M1E.PAC.raw	15360	845a0abebe3425067c6afe7c07b49be81950a95379315c299590a4a71f1c08eb	.raw	verified PAC decompression output
raw_pac/SPIT/M1F.PAC.raw	15360	7a2c8a49620e437f59fca043b1769e7c0153ae93eddfa7cad23c361335bbc937	.raw	verified PAC decompression output
raw_pac/SPIT/M20.PAC.raw	15360	e9d9fdc855c38425aa95044dab897a5228087e075b87102e46fe0ee6010da392	.raw	verified PAC decompression output
raw_pac/SPIT/M21.PAC.raw	15360	3730d44cb97e47b6a1edf6d8e0935607854e0814ad28713428fb394ba336b1c0	.raw	verified PAC decompression output
raw_pac/SPIT/M80.PAC.raw	1024	17ba185f480305d8bc0ede0ae4cdadbb24d5826b4eda6c4880b9619a8cde906d	.raw	verified PAC decompression output
raw_pac/SPIT/M81.PAC.raw	1024	99fd9e1b3b622a4e4c0c40ac87cb17891cf5c007802fcceffd84afb0591b5f19	.raw	verified PAC decompression output
raw_pac/SPIT/M82.PAC.raw	1024	301cf330dac2a1734cfa95d60dc56e1f669509f7eaa57a4196ca96599076f2af	.raw	verified PAC decompression output
raw_pac/SPIT/M83.PAC.raw	1024	d73db31dd802d4e7d23b11989b605e2634bcd0ab266eba0f83deada9512d7456	.raw	verified PAC decompression output
raw_pac/SPIT/M84.PAC.raw	1024	39d1c8a3066aef728b8a9f5c0739a5418937e1216bd81e3d9b9446a8d7696da0	.raw	verified PAC decompression output
raw_pac/SPIT/M85.PAC.raw	1024	331bf85d3ef04205d9370ab4d942c3f454c9d136cfb8b793c5da7062ce95176a	.raw	verified PAC decompression output
raw_pac/SPIT/M86.PAC.raw	1024	79cfb1a1b22c19d5fe29b35dbde76355cfd6989ae2110c8dc42fed483cc36f55	.raw	verified PAC decompression output
raw_pac/SPIT/M87.PAC.raw	1024	f3c7e49aba6ff866fb10086ae7bcf0c7550d6801c518686cf969de306e1e9de5	.raw	verified PAC decompression output
raw_pac_unpack_log.txt	4380	eabe28d341be4f7239297ba5583577e83b818f8bc616b280bbd130162b0e220f	.txt	documentation, manifest, inventory, or log
reconstructed_current/scenes/A00/A00_base.png	3977	c14d2e98c4d8f59ab6e2130f387fceabb7d23c46ace5f29eb4ebb5d82a9dedab	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/A00_base_2x.png	5042	402f349efa52e7df0d8ebfecf9902133c3a949f44c517dee5b8d73ac1fee4de1	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/animation_sequences.tsv	887	4eaf17d4c45466d5f5a767dfce271409b16839052bbc97e93001e2b31c364e97	.tsv	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/composites/A00_overlay_01_composite.png	3980	7c1d2d242342026ae9c368c98b1961e90f58900c9bfe7b1534e9a3e3260c6c6f	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/composites/A00_overlay_01_composite_2x.png	5045	319f935bd0e4fb15129a865ab2826762f91d29ba75101eba87ea62c076159abd	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/composites/A00_overlay_02_composite.png	3977	3b037b5333eefe29ceac90b88769d43a8515c75b0721a7f48572ebc917f2c822	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/composites/A00_overlay_02_composite_2x.png	5042	cd27fcccba4d5596fbd8a0cb81cea5a6b9a343f28c3248e93e14acdb20614937	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/composites/A00_overlay_03_composite.png	3971	1c0474a87abc6bc6913b585e9bdd90eec96c8c6d85157d94cdffde9cb7965bfa	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/composites/A00_overlay_03_composite_2x.png	5038	72983f69dc4a4fef6f1faef975f19d14b01ecbb0f69130af6a8e38488614e73e	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/composites/A00_overlay_04_composite.png	3977	4546aa91bf3b99e50f3c882821f8f59703e9665214ac1a324fad94dc1db78efe	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/composites/A00_overlay_04_composite_2x.png	5044	b0a602c5996233f1a77aee90d3944c12074abede8b03101dfd56797e2aea2614	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/composites/A00_overlay_05_composite.png	3974	cb95e7f117463e2485eec71a965a357bc19e4e4e2416b452925659e5834469d8	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/composites/A00_overlay_05_composite_2x.png	5043	283b807328c395da0d624f8181d34f6bb07934214d1bfc25a8482a5918b7c9a8	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/composites/A00_overlay_06_composite.png	3974	05d64fd87fe09bbd316000d36ee19ecb13d9924caecd9ef06616b72ab2a95766	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/composites/A00_overlay_06_composite_2x.png	5043	3e7339a6c860a2357af7141254879c9222bc4366ce8ed7a9dc82d5bf5c323074	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/composites/A00_overlay_07_composite.png	3975	ad5ccc4ed3ed94735a6a9e792a8f9d569b340b84c3fdb69ff39963d1ece3582c	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/composites/A00_overlay_07_composite_2x.png	5039	a9d0d0a00e4ebbafa18d197634c7c3f66f87823c2e1aab0c4944ab8360cda0ce	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/composites/A00_overlay_08_composite.png	3976	1de9e77593f051314b390f154007fcc9a7c572fbd2c70e0fe481f60ea2107046	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/composites/A00_overlay_08_composite_2x.png	5036	72f32f0b670029b2e36658c0109800c263470db749cacb2bb1811d9a401b3d1a	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/composites/A00_overlay_09_composite.png	3979	251fde0d235164a9d809ba41cd80e1916e07328954505e50f59e3d26e112744a	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/composites/A00_overlay_09_composite_2x.png	5044	6fc67aff89b260bb3afd40c5e74eaa8364d2ba7a75b797e1de294b256104037e	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/composites/A00_overlay_10_composite.png	3988	bdab4d0780c5d8caba863dcc3ff530e88d11e9b93c8bb99190a2ecc89062b32b	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/composites/A00_overlay_10_composite_2x.png	5049	2ce3918f7de6ee01bc946a83146a4817d664985991d65a4958ac604bb896ae8a	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/composites/A00_overlay_11_composite.png	3981	e6bb9790dbbf3de72cc5c4fc1a6503e6f5990558024034891dd64d8443543332	.png	current reconstructed output; see documentation for confidence and remaining caveats
reconstructed_current/scenes/A00/composites/A00_overlay_11_composite_2x.png	5046	e6e0e2f55f707582341172d9cf790e6c354fe56dc686831d554621b05263795b	.png	current reconstructed output; see documentation for confidence and remaining caveats
